,Title,Published_date,Views,Likes,Comments,month
0,Zara Larsson - Winter Song (Official Lyric Video),2023-12-01,10285,551,32,Dec
1,Zara Larsson - Silent Night (Official Lyric Video),2023-12-01,12111,479,26,Dec
2,Zara Larsson - Light A Candle (Official Lyric Video),2023-12-01,13109,686,28,Dec
3,Zara Larsson - Tänd Ett Ljus (Official Lyric Video),2023-12-01,12758,733,40,Dec
4,Zara Larsson - Memory Lane (Official Lyric Video),2023-12-01,21018,1237,53,Dec
5,Zara Larsson - Sankta Lucia (Official Lyric Video),2023-12-01,6149,448,18,Dec
6,Zara Larsson - Memory Lane (Official Audio),2023-11-24,139625,5932,228,Nov
7,Zara Larsson - Winter Song (Official Audio),2023-11-24,76644,3191,105,Nov
8,"Zara Larsson, David Guetta, Felix Jaehn - On My Love (Felix Jaehn Remix - Official Audio)",2023-10-27,36261,1331,47,Oct
9,"Zara Larsson, David Guetta - On My Love (Official Live Acoustic Video)",2023-10-23,273706,9253,234,Oct
10,"Zara Larsson, Niklas Dee - On My Love (Niklas Dee Remix - Official Audio) ft. David Guetta",2023-10-20,20311,1104,49,Oct
11,I can’t believe I’ll never live in the same house as my sister again,2023-10-07,10499,735,22,Oct
12,Dog,2023-10-06,17492,1263,55,Oct
13,"Zara Larsson, David Guetta - On My Love (Live Acoustic - Official Audio)",2023-10-06,25636,1298,70,Oct
14,"Zara Larsson, David Guetta - On My Love (Sped Up - Official Audio)",2023-09-29,23744,966,36,Sep
15,"Zara Larsson, David Guetta - On My Love (Nightcore Remix - Official Audio)",2023-09-29,22794,829,27,Sep
16,"Zara Larsson, David Guetta - On My Love (Slowed Down - Official Audio)",2023-09-29,11350,635,23,Sep
17,#onmylove,2023-09-26,13151,691,15,Sep
18,On my love with @davidguetta  out now 🧚,2023-09-20,138134,8929,129,Sep
19,On my love out now!,2023-09-19,8118,744,21,Sep
20,"Zara Larsson, David Guetta - On My Love (Official Music Video)",2023-09-15,5881208,91573,1939,Sep
21,Have you pre saved yet???? @davidguetta,2023-09-14,78924,1412,30,Sep
22,"Zara Larsson, Kungs - End Of Time (Kungs Remix - Official Audio)",2023-07-14,58491,1362,53,Jul
23,Zara Larsson - AmazeVR Concert Trailer,2023-07-13,21243,965,43,Jul
24,Zara Larsson - End Of Time (SPINALL Remix - Official Audio),2023-07-07,21980,1047,53,Jul
25,Zara Larsson - End Of Time (Nightcore Remix - Lyrics),2023-06-30,20460,1004,31,Jun
26,Zara Larsson - End Of Time (Sped Up - Official Audio),2023-06-30,17337,930,34,Jun
27,"Zara Larsson, Justin Caruso - End Of Time (Justin Caruso Remix - Official Audio)",2023-06-30,16369,714,26,Jun
28,Zara Larsson - End Of Time (Low & Slow - Official Audio),2023-06-23,23071,1141,44,Jun
29,Zara Larsson - End Of Time (Nightcore Remix - Official Audio),2023-06-23,23033,1053,37,Jun
30,Zara Larsson - End Of Time (Behind The Scenes),2023-06-01,35483,1443,59,Jun
31,Little Z ❤️,2023-05-26,24949,1474,36,May
32,The boys are fucking ShaaAaAaAaAaAaking @drewafualo1247,2023-05-25,11139,525,23,May
33,Go watch babyyyyyy,2023-05-23,9809,612,25,May
34,Mmmmmmhmm!!,2023-05-22,36913,2469,98,May
35,Zara Larsson - End Of Time (Official Music Video),2023-05-19,3628045,46061,1312,May
36,Donatella VERSACE 🤍,2023-05-19,13822,874,22,May
37,Zara Larsson - End Of Time (Official Audio),2023-05-19,189362,5719,241,May
38,Tomorrow,2023-05-18,7265,610,24,May
39,Which one is your favorite?,2023-05-17,13946,1088,253,May
40,End Of Time out May 19,2023-05-16,4607,535,14,May
41,#endoftime,2023-05-15,10961,1069,47,May
42,"END OF TIME, out may 19.",2023-05-11,13411,1298,34,May
43,"Feel, I feel myself falling. All the blood rush to my head",2023-05-11,12065,786,20,May
44,Zara Larsson - Can't Tame Her (Alternate Cut),2023-04-14,5110376,39544,654,Apr
45,Can't Tame Her (DJ Smallz 732 Jersey Club Remix - Official Audio),2023-04-07,38064,1322,64,Apr
46,🍾🥳🎉🍸,2023-04-04,39908,1763,43,Apr
47,Ultra with @alesso,2023-04-03,117846,5195,72,Apr
48,Zara Larsson - Can't Tame Her (Live from Late Night with Seth Meyers),2023-03-22,405387,7698,360,Mar
49,!!!!!,2023-03-22,45893,2878,77,Mar
50,Zara Larsson - Can’t Tame Her (Nightcore Remix) (Lyrics),2023-03-17,51934,2281,114,Mar
51,Zara Larsson - Can't Tame Her (G-A-Y London Montage Video),2023-03-10,38133,1923,99,Mar
52,Zara Larsson - Can't Tame Her (Acoustic - Official Audio),2023-03-10,95192,3073,103,Mar
53,"Zara Larsson, VIZE - Can't Tame Her (VIZE Remix - Official Audio)",2023-03-03,152757,2745,64,Mar
54,Zara Larsson - Can't Tame Her (Nightcore Remix - Official Audio),2023-03-03,52835,1505,73,Mar
55,Zara Larsson - Can't Tame Her (Low & Slow - Official Audio),2023-03-03,43140,1539,56,Mar
56,Zara Larsson - Can't Tame Her (Behind The Scenes),2023-02-15,93805,3497,116,Feb
57,Yeah yeah yeah #canttameher,2023-02-08,31718,1869,75,Feb
58,My episode of Snacked with @FirstWeFeast is out nowwww 😋,2023-02-02,19530,1226,32,Feb
59,Dress on short short #canttameher,2023-01-31,26830,1628,73,Jan
60,Zara Larsson - Can't Tame Her (Official Lyric Video),2023-01-27,3029964,22509,417,Jan
61,Zara Larsson - Can't Tame Her (Official Music Video),2023-01-26,14589367,203238,5586,Jan
62,Stress MEEEE? No,2023-01-23,12992,1058,34,Jan
63,Can’t tame her out Jan 27th 🥶,2023-01-23,25441,1675,45,Jan
64,Rehearsals rehearsals,2023-01-20,55060,2996,54,Jan
65,It’s teasing time,2023-01-18,26452,1772,56,Jan
66,Merry Holidays Zlutzzzzzzz the IKEA show will be back on my channel for Christmas 🥰🥰,2022-12-20,17053,1049,33,Dec
67,25 🤪💅🏻🧚🏻🐙🌻✨,2022-12-16,67403,3108,100,Dec
68,it’s teasing time #shorts,2022-12-15,33875,1286,37,Dec
69,Rehearsals rehearsals rehearsals #shorts,2022-12-14,26523,1203,12,Dec
70,😋 #shorts,2022-12-13,15061,680,17,Dec
71,SUPERSTAR #shorts,2022-12-12,14972,852,19,Dec
72,she wanna party all night #shorts,2022-12-11,22295,863,16,Dec
73,pre show ritual 👹 #shorts,2022-12-09,13007,637,9,Dec
74,Come through crowd!!! #shorts,2022-12-08,17336,962,14,Dec
75,"I love this song, thank you for giving it love back!  #shorts",2022-12-07,77540,4976,116,Dec
76,I’m an artist @alesso,2022-08-01,185608,8543,137,Aug
77,Alesso & Zara Larsson  - ‘Words’ (Zara Live at Pink Pop Video),2022-06-27,1237268,18160,556,Jun
78,Alesso - Words (Feat. Zara Larsson) [Official Lyric Video],2022-05-13,1503265,36790,399,May
79,Stay Optimistic with Coca-Cola,2021-08-27,103524,3373,167,Aug
80,Zara Larsson - Lush Life (Retro Version - Official Audio),2021-08-27,338919,10681,332,Aug
81,Nobody Is An Island | Open Up Playlist,2021-08-13,127151,4768,254,Aug
82,Zara Larsson - Open Up One Sip At A Time,2021-07-16,126024,4230,286,Jul
83,Zara Larsson - I Need Love (Official Audio) ft. Trevor Daniel,2021-07-09,324246,10841,295,Jul
84,Zara Larsson Roblox Launch Party Recap,2021-07-06,77444,3112,273,Jul
85,Zara Larsson - Never Forget You (Orchestral Version - Performance Video),2021-07-02,499514,19321,579,Jul
86,Zara Larsson - Ruin My Life (Orchestral Version - Performance Video),2021-06-24,406925,15766,569,Jun
87,"Zara Larsson, Billen Ted - Morning (Billen Ted Remix - Official Audio)",2021-06-18,145488,4683,195,Jun
88,Zara Larsson - Last Summer (Official Audio),2021-05-21,449836,10654,675,May
89,Zara Larsson - Morning (Official Audio),2021-05-21,378821,7437,329,May
90,Zara Larsson - Never Forget You (Orchestral Version - Official Audio),2021-05-21,75660,3881,225,May
91,Zara Larsson - Right Here (Alok Remix - Official Audio),2021-05-21,134860,3683,127,May
92,Zara Larsson - Ruin My Life (Orchestral Version - Official Audio),2021-05-21,55319,2493,143,May
93,Zara Larsson - I Need Love (Live Version - Official Audio) ft. First Aid Kit,2021-05-21,35317,1966,103,May
94,Zara Larsson - Poster Girl Dance Party Trailer,2021-05-20,155688,8456,1091,May
95,Zara Larsson - WOW (Official Performance Music Video),2021-03-11,478366,14845,466,Mar
96,Zara Larsson - Talk About Love (Official Performance Music Video),2021-03-11,193458,5417,241,Mar
97,Zara Larsson - Love Me Land (Official Performance Music Video),2021-03-10,1313032,24695,864,Mar
98,Zara Larsson - Talk About Love (Live from Good Morning America),2021-03-10,164239,6544,272,Mar
99,Zara Larsson - Right Here (Official Performance Music Video),2021-03-10,534887,10260,378,Mar
100,Zara Larsson - I Need Love (Official Performance Music Video),2021-03-10,217401,6330,220,Mar
101,Zara Larsson - Ruin My Life (Official Performance Music Video),2021-03-10,557695,14136,580,Mar
102,Zara Larsson - Poster Girl (Official Performance Music Video),2021-03-10,954146,22729,740,Mar
103,Zara Larsson - Look What You've Done (Official Performance Music Video),2021-03-09,1839729,32737,1057,Mar
104,Behind the scenes with Zara Larsson,2021-03-08,343432,3241,242,Mar
105,[LIVE] Zara Larsson Live In Concert,2021-03-08,1402868,47917,2701,Mar
106,Zara Larsson - Poster Girl (Live) | Vevo Studio Performance,2021-03-05,889433,16187,646,Mar
107,Zara Larsson - Need Someone (Official Audio),2021-03-05,552814,9847,356,Mar
108,Zara Larsson - Need Someone (Official Lyric Video),2021-03-05,834336,16937,616,Mar
109,Zara Larsson - Right Here (Official Audio),2021-03-05,423876,8166,206,Mar
110,Zara Larsson - FFF (Official Audio),2021-03-05,940636,18412,794,Mar
111,Zara Larsson - I Need Love (Official Audio),2021-03-05,331014,6927,197,Mar
112,Zara Larsson - Stick With You (Official Audio),2021-03-05,348018,8924,298,Mar
113,Zara Larsson - What Happens Here (Official Audio),2021-03-05,190176,6198,236,Mar
114,Zara Larsson - Poster Girl (Official Audio),2021-03-05,1051980,18814,742,Mar
115,Zara Larsson - Look What You've Done (Official Audio),2021-02-22,2300090,47816,1718,Feb
116,LOVE LINE with Zara & Serena,2021-02-12,100271,2378,61,Feb
117,Zara Larsson - Talk About Love (Live) | Vevo Studio Performance,2021-01-29,680568,15094,918,Jan
118,Zara Larsson - Talk About Love (Choreography Video) ft. Young Thug,2021-01-22,347985,9250,448,Jan
119,Zara Larsson - Talk About Love (Official Visualizer) ft. Young Thug,2021-01-19,183511,7816,366,Jan
120,Zara Larsson - Behind the Scenes of Talk About Love ft. Young Thug,2021-01-15,82742,3840,148,Jan
121,Zara Larsson - Talk About Love (Official Music Video) ft. Young Thug,2021-01-08,4125013,91186,3660,Jan
122,Zara Larsson -,2021-01-08,0,861,0,Jan
123,Zara Larsson - Talk About Love (Official Lyric Video) ft. Young Thug,2021-01-08,146500,8366,384,Jan
124,Zara Larsson - Talk About Love (Official Audio) ft. Young Thug,2021-01-08,585540,16660,543,Jan
125,Zara Larsson - Talk About Love Official Music Video Premiere,2021-01-05,0,1839,0,Jan
126,Zara Larsson - Behind the Scenes of WOW (Live from the MTV EMA 2020),2020-11-16,374093,12922,323,Nov
127,Zara Larsson - WOW (Live from the MTV EMA 2020),2020-11-11,2079070,45870,1424,Nov
128,Zara Larsson - WOW (Official Music Video),2020-10-22,9360712,166672,3072,Oct
129,Zara Larsson - WOW ft. Sabrina Carpenter LIVE CHAT,2020-10-07,66326,5233,129,Oct
130,Zara Larsson - WOW (Remix - Official Music Video) ft. Sabrina Carpenter,2020-10-07,27759346,476811,9520,Oct
131,Zara Larsson - WOW (Imanbek Remix - Official Audio),2020-10-02,277685,7703,287,Oct
132,Zara Larsson -,2020-10-01,0,25,0,Oct
133,Zara Larsson - WOW (Remix - Official Audio) ft. Sabrina Carpenter,2020-09-25,3261028,64961,1546,Sep
134,Zara Larsson - WOW (Tik Tok Makeup Video),2020-09-18,87947,4149,228,Sep
135,Zara Larsson - WOW (Official Lyric Video),2020-09-10,498377,21073,668,Sep
136,Zara Larsson - Love Me Land (Tik Tok Dance Video),2020-08-19,133066,5757,246,Aug
137,Zara Larsson - Love Me Land (Secondcity Remix - Official Visualizer),2020-08-07,326022,7445,331,Aug
138,Zara Larsson - Love Me Land (Secondcity Remix - Official Audio),2020-08-07,58135,2688,183,Aug
139,Zara Larsson - Love Me Land (Live from Gröna Lund),2020-08-06,1657345,44011,1470,Aug
140,Zara Larsson - Love Me Land (Official Lyric Video),2020-07-28,211884,7789,263,Jul
141,Zara Larsson - Behind the Scenes of Love Me Land,2020-07-16,325956,14586,904,Jul
142,Zara Larsson - Love Me Land (Official Music Video),2020-07-10,13443464,224882,11130,Jul
143,Zara Larsson - Love Me Land (Audio),2020-07-10,466562,16333,919,Jul
144,Zara Larsson - Invisible (End Title from Klaus - Audio),2019-11-22,653380,22775,630,Nov
145,Zara Larsson - Invisible (from the Netflix Film Klaus) (Official Music Video),2019-11-15,9074578,202615,4983,Nov
146,Zara Larsson - Invisible (from the Netflix Film Klaus - Official Audio),2019-11-09,826146,17823,579,Nov
147,Zara Larsson takes NYC (Fall 2019),2019-10-21,77259,5293,361,Oct
148,Zara Larsson - All the Time (Live Acoustic Version),2019-09-11,310712,13754,492,Sep
149,"Behind The Scenes of ""All The Time""",2019-09-11,19542,1203,58,Sep
150,Zara Larsson - Live from Hannover!,2019-08-02,85187,5181,329,Aug
151,Zara Larsson - All the Time (Behind the Scenes),2019-07-29,294237,10637,333,Jul
152,Zara Larsson - All the Time (Don Diablo Remix - Official Audio),2019-07-05,696017,14773,364,Jul
153,Zara Larsson - All the Time (Official Music Video),2019-06-21,31983968,380245,10271,Jun
154,Zara Larsson - All the Time (Official Audio),2019-06-21,5379083,43976,1349,Jun
155,Zara Larsson - Don't Worry Bout Me (Behind the Scenes),2019-05-22,279789,8827,355,May
156,Zara Larsson - Don't Worry Bout Me (Diamond Pistols Remix - Official Audio),2019-05-03,110041,2692,112,May
157,Zara Larsson - Don't Worry Bout Me (Futosé Remix (Radio Edit) - Audio),2019-05-03,82128,2133,74,May
158,Zara Larsson - Don't Worry Bout Me (Alle Farben Remix - Official Audio),2019-05-03,170446,5732,166,May
159,Zara Larsson - WOW (Official Audio),2019-04-26,13414083,180135,2949,Apr
160,Zara Larsson - Don't Worry Bout Me (Official Music Video),2019-04-26,30936094,456836,6720,Apr
161,Zara Larsson - Don't Worry Bout Me (Rudimental Remix - Official Audio),2019-04-19,125741,5065,182,Apr
162,Zara Larsson - Don't Worry Bout Me (Rudimental Remix - Visualiser),2019-04-19,2447577,47809,634,Apr
163,My Drag Queen Makeover with Sink The Pink!,2019-04-12,127890,6382,249,Apr
164,Zara Larsson - Don't Worry Bout Me (Official Lyric Video),2019-04-01,1115252,26249,626,Apr
165,Zara Larsson - Don't Worry Bout Me (Official Audio),2019-03-28,4329899,65136,1573,Mar
166,Zara Larsson - Ruin My Life (Sleigh Remix - Official Audio),2018-12-18,219344,6007,340,Dec
167,Zara Larsson - Ruin My Life (Piano Version - Official Audio),2018-11-30,37203,1036,25,Nov
168,"Zara Larsson - ""Ruin My Life"" Live Performance | Vevo",2018-11-30,519344,16119,390,Nov
169,Zara Larsson - Ruin My Life (Ashworth Remix - Official Audio),2018-11-26,10439,311,8,Nov
170,Zara Larsson - Ruin My Life (Futosé Remix - Official Audio),2018-11-26,19813,433,13,Nov
171,Zara Larsson - Ruin My Life (Steve James Remix - Official Audio),2018-11-26,199118,5539,336,Nov
172,Zara Larsson - Ruin My Life (Vertical Video),2018-11-16,500211,18982,645,Nov
173,Zara Larsson - Ruin My Life (Official Music Video - Clean),2018-11-07,1465691,23845,406,Nov
174,Zara Larsson - Ruin My Life - London Fan Event,2018-11-05,71971,4620,200,Nov
175,Zara Larsson - Behind the Scenes of Ruin My Life,2018-10-31,235127,8258,282,Oct
176,Zara Larsson - Zara Larsson - Live in Rio,2018-10-26,368347,21934,928,Oct
177,Zara Larsson - Ruin My Life (Official Music Video),2018-10-23,70693549,738385,15831,Oct
178,Zara Larsson – The Meaning of “Ruin My Life”,2018-10-19,104757,5340,263,Oct
179,Zara Larsson - Ruin My Life (Official Audio),2018-10-18,2194317,67022,2642,Oct
180,ZaraLarssonMusicVEVO Live Stream,2017-12-04,0,17,0,Dec
181,Zara Larsson on Tour - Fun Facts!,2017-10-13,59188,1680,121,Oct
182,Zara Larsson - Only You (ft. Nena) [Live],2017-10-08,2734341,51560,1756,Oct
183,Zara Larsson - Don't Let Me Be Yours (Official Video),2017-05-12,19210001,300444,6005,May
184,Zara Larsson - Only You (Live) (Vevo UK),2017-03-21,8343738,129500,3191,Mar
185,Zara Larsson - Only You [Official Audio],2017-03-20,105649,2231,49,Mar
186,Zara Larsson - So Good - Behind the Scenes ft. Ty Dolla $ign,2017-02-20,819141,20453,561,Feb
187,Zara Larsson - So Good (Official Video),2017-02-03,34831926,432186,13805,Feb
188,Zara Larsson - So Good (ft. Ty Dolla Sign) [Official Audio],2017-01-27,83183,2493,130,Jan
189,Zara Larsson - The 'Ain't My Fault' Forum - Responses!,2016-12-22,395242,9129,509,Dec
190,Zara Larsson | Dcode 2016 | pt 2/2,2016-12-15,234799,4651,267,Dec
191,Zara Larsson - I Would Like (Gorgon City Remix) [Official Audio],2016-12-09,421489,5002,119,Dec
192,Zara Larsson - I Would Like (Lyric Video),2016-12-02,49588229,376360,8407,Dec
193,Zara Larsson - Interview from #VevoHalloween 2016,2016-11-24,136762,2566,114,Nov
194,Zara Larsson - Lush Life (Live) - #VevoHalloween 2016,2016-11-24,891302,11571,289,Nov
195,Zara Larsson - Ain't My Fault (Live) - #VevoHalloween 2016,2016-11-24,2126667,32068,960,Nov
196,Zara Larsson - Being Zara Larsson (Vevo UK LIFT),2016-11-18,1644102,30294,902,Nov
197,Zara Larsson - I Would Like (Official Audio),2016-11-14,9225473,90944,2335,Nov
198,Zara Larsson - Ain't My Fault (Official Audio),2016-11-10,14121703,142575,1351,Nov
199,Zara Larsson - Ain't My Fault (Behind The Scenes),2016-11-08,1001688,25961,591,Nov
200,Zara Larsson - Ain't My Fault (Live) - Stripped (Vevo UK LIFT),2016-10-28,6595973,123497,3206,Oct
201,Zara Larsson - Ain't My Fault (Official Video),2016-09-30,403635565,3490677,70878,Sep
202,My Confessions: Zara Larsson,2016-08-18,204292,3327,180,Aug
203,Zara Larsson - Lush Life Rehearsal (BTS) (Vevo LIFT),2016-07-25,589791,12952,540,Jul
204,Zara Larsson - Never Forget You Rehearsal (BTS) (Vevo LIFT),2016-07-21,651486,16599,699,Jul
205,Zara Larsson - Lush Life (Stripped) (Vevo LIFT),2016-07-15,2511687,39299,1293,Jul
206,Zara Larsson - Lush Life (Acapella) (Vevo LIFT),2016-07-14,470769,15322,425,Jul
207,Zara Larsson - Behind the Scenes of Lush Life,2016-07-11,788108,15430,562,Jul
208,Zara Larsson - Never Forget You (Stripped) (Vevo LIFT),2016-07-07,2938540,62653,1789,Jul
209,Zara Larsson - Lush Life (Alternate Version),2016-07-05,65507894,814802,21484,Jul
210,Zara Larsson - Never Forget You (Vevo Show & Tell),2016-06-30,433165,8368,388,Jun
211,Zara Larsson - Becoming (Vevo LIFT),2016-06-20,1094907,19253,844,Jun
212,Zara Larsson - Vevo LIFT Announcement,2016-06-06,426941,9413,295,Jun
213,Zara Larsson - Never Forget You (Live on The Tonight Show Starring Jimmy Fallon),2016-04-15,2849616,57588,2115,Apr
214,Zara Larsson - Lush Life (Acoustic Version) [Official Audio],2016-04-05,1003568,14978,396,Apr
215,Zara Larsson - Lush Life feat. Tinie Tempah (Dancehall Remix),2016-02-26,454631,4089,100,Feb
216,Zara Larsson - Lush Life feat. Tinie Tempah (Official Audio),2016-02-26,571055,4898,163,Feb
217,Zara Larsson & MNEK - Never Forget You (LIVE at P3 Guld 2016),2016-01-17,338291,4779,212,Jan
218,Zara Larsson - :60 With,2015-12-15,589095,9041,313,Dec
219,Zara Larsson - Vevo LIFT Fan Vote 2015 (Vevo LIFT),2015-10-05,151435,2741,133,Oct
220,Zara Larsson - Carry You Home (Silent Bus Sessions),2015-09-24,155545,3438,100,Sep
221,Zara Larsson - Better You (Silent Bus Sessions),2015-09-24,747016,7765,213,Sep
222,"Zara Larsson, MNEK - Never Forget You",2015-09-17,530061830,3829000,100650,Sep
223,Zara Larsson & MNEK - Never Forget You (Official Audio),2015-09-11,10468130,80017,2391,Sep
224,Zara Larsson - Lush Life,2015-07-01,823520965,4852423,141508,Jul
225,Zara Larsson - Lush Life (Official Audio),2015-06-14,10104238,58520,1962,Jun
226,Zara Larsson - Lush Life (Official Music Video),2015-06-05,4493851,18902,1714,Jun
227,Zara Larsson - Uncover (Official Fan-Video),2015-03-24,229690,3614,165,Mar
228,Zara Larsson - Uncover (Millesim Remix),2015-03-13,678816,8009,157,Mar
229,Zara Larsson - Carry You Home (Grammis 2015 A Cappella Performance),2015-02-26,148956,2646,98,Feb
230,Zara Larsson - Pre Grammis Hangout #ZaraGrammis,2015-02-24,154658,1881,334,Feb
231,Zara Larsson - Behind The Scenes of DR's Store Juleshow 2014,2015-01-26,34942,555,17,Jan
232,Zara Larsson - Uncover (Official Music Video),2015-01-20,386840564,4279421,89166,Jan
233,Zara Larsson - Weak Heart (Sam Crow & Mack Remix),2015-01-13,136503,2041,176,Jan
234,Zara Larsson - Weak Heart (Official Music Video),2014-12-05,25386058,200799,4185,Dec
235,Zara Larsson - Rooftop (Official Music Video),2014-09-26,22525176,132054,3057,Sep
236,Zara Larsson - Rooftop (Official Lyric Video),2014-09-21,214594,2092,68,Sep
237,Zara Larsson - Rooftop (Official Lyric Video),2014-09-17,124160,804,82,Sep
238,Zara Larsson - Behind The Scenes of Talang,2014-07-02,38643,522,17,Jul
239,Zara Larsson - Carry You Home (Official Music Video),2014-05-13,3642419,29677,824,May
240,Zara Larsson - Carry You Home (Official Music Video),2014-05-13,39462344,268474,7451,May
241,"Zara Larsson - Behind The Scenes, pt 2",2014-05-08,97653,948,32,May
242,"Zara Larsson - Behind the scenes, Nobel & P3 Guld",2014-04-16,110575,1113,59,Apr
243,Zara Larsson - Bad Boys (TODAY Remix) [Video],2013-12-17,234051,2828,79,Dec
244,Zara Larsson - Bad Boys (TODAY Remix),2013-12-17,199907,810,34,Dec
245,Zara Larsson - Bad Boys (TODAY Remix) Lyric Video,2013-12-16,62202,366,4,Dec
246,Zara Larsson - Bad Boys (Official Music Video),2013-11-06,3223205,12552,1184,Nov
247,Zara Larsson - Bad Boys (Official Video),2013-10-29,29958473,235335,5761,Oct
248,Zara Larsson - Love Again (Video),2013-06-27,3047626,19483,841,Jun
249,Zara Larsson - She's Not Me (Pt.2) [Official Video],2013-06-17,1126847,13785,874,Jun
250,Zara Larsson - She's Not Me (Pt.1) [Official Video],2013-03-27,3508023,33069,2147,Mar
251,Zara Larsson - Uncover (Callaway & Rosta / Official Remix),2013-03-21,280744,2558,188,Mar
252,Zara Larsson - Under My Shades (Official Video),2013-01-25,2212827,14897,1425,Jan
253,Zara Larsson - When Worlds Collide (Teaser),2013-01-07,441113,4171,484,Jan
254,Zara Larsson - Uncover (Introducing EP / 2013),2012-12-09,10898960,103387,12212,Dec
255,Rihanna - Stay (Cover) by Zara Larsson,2012-11-27,2183770,24765,1928,Nov
